Времяработы,нефть
744,0
39,0
1,0
0,0
0,0
0,0
446,0
720,0
720,0
744,0
33,0
0,0
0,0
2,0
6,0
2,0
0,0
8,0
0,0
30,0
4,0
0,0
0,0
6,0
0,0
5,0
43,0
744,0
721,0
24,0
37,0
9,0
710,0
1,0
1,0
0,0
17,0
288,0
720,0
0,0
0,0
744,0
720,0
534,0
0,0
744,0
0,0
19,0
0,0
0,0
0,0
0,0
648,0
0,0
0,0
0,0
2,0
744,0
720,0
744,0
696,0
73,0
0,0
0,0
33,0
2,0
1,0
31,0
6,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
552,0
744,0
720,0
744,0
24,0
0,0
120,0
240,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
240,0
0,0
0,0
0,0
71,0
0,0
0,0
0,0
0,0
43,0
0,0
49,0
0,0
369,0
0,0
0,0
72,0
11,0
0,0
43,0
2,0
0,0
24,0
24,0
658,0
0,0
22,0
744,0
1,0
302,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
228,0
0,0
0,0
18,0
3,0
720,0
0,0
734,0
562,0
0,0
0,0
0,0
0,0
0,0
531,0
576,0
3,0
0,0
0,0
0,0
0,0
0,0
589,0
744,0
720,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
30,0
0,0
16,0
0,0
0,0
0,0
0,0
696,0
0,0
0,0
0,0
213,0
0,0
4,0
4,0
0,0
73,0
0,0
47,0
13,0
1,0
18,0
0,0
0,0
0,0
180,0
152,0
272,0
744,0
23,0
744,0
697,0
206,0
720,0
0,0
14,0
720,0
720,0
744,0
0,0
226,0
720,0
22,0
0,0
353,0
1,0
67,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
674,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
249,0
600,0
144,0
0,0
192,0
696,0
0,0
0,0
368,0
744,0
24,0
232,0
48,0
10,0
25,0
217,0
257,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
173,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
144,0
0,0
0,0
0,0
0,0
53,0
0,0
0,0
0,0
0,0
93,0
720,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,0
1,0
33,0
138,0
1,0
0,0
744,0
1,0
38,0
113,0
33,0
5,0
0,0
0,0
0,0
47,0
7,0
13,0
7,0
24,0
0,0
232,0
0,0
369,0
0,0
3,0
697,0
0,0
2,0
53,0
0,0
120,0
2,0
144,0
7,0
0,0
744,0
720,0
552,0
0,0
84,0
67,0
2,0
1,0
1,0
1,0
2,0
113,0
1,0
72,0
0,0
1,0
0,0
1,0
159,0
0,0
4,0
0,0
0,0
0,0
7,0
1,0
88,0
242,0
74,0
0,0
2,0
73,0
7,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
216,515
744,1006
720,879
744,961
744,766
720,691
744,392
720,750
744,810
744,85
696,58
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,490
744,490
744,808
672,594
744,355
720,150
744,155
720,150
744,155
744,155
720,300
744,310
720,310
744,142
744,62
672,216
744,405
720,300
744,481
720,352
624,426
288,210
720,510
744,92
696,100
432,28
744,248
672,488
600,495
696,652
720,800
720,724
744,708
744,770
720,752
744,888
720,712
72,781
744,778
696,750
744,865
720,714
744,766
720,750
744,835
120,92
720,608
744,795
720,842
744,803
744,822
672,710
720,844
720,600
744,744
720,1028
744,1418
744,1541
720,1570
720,1538
696,1390
744,1594
744,1540
600,990
744,914
672,831
744,1035
672,928
744,932
744,930
720,808
744,806
720,360
744,370
744,372
672,336
744,366
720,360
744,372
720,360
528,1150
528,1200
720,2160
744,2232
720,2160
744,2232
744,2311
696,2338
720,2253
720,2310
192,588
720,2230
744,2831
744,2790
720,2700
744,2790
720,2700
744,2292
744,2232
672,2016
744,2232
720,2160
744,2232
720,2490
744,2108
504,1428
720,2194
720,2160
720,2210
744,2263
600,1750
480,1400
744,1891
720,1770
744,1612
720,1590
744,1493
744,1493
456,931
744,1426
720,1389
624,1092
744,775
672,644
648,594
720,870
744,650
480,400
600,550
744,680
504,586
739,558
715,450
739,465
192,120
72,15
744,310
720,350
732,458
720,450
744,62
744,62
720,62
744,62
720,60
744,60
744,62
672,56
744,62
408,34
744,62
528,44
744,62
744,62
720,60
744,60
720,60
744,65
432,36
93,8
0,0
336,3
744,3
720,3
744,3
744,3
720,3
600,2
72,0
744,6
96,1
576,933
720,604
720,965
744,462
720,210
744,209
744,225
720,231
744,385
720,361
744,365
739,387
600,522
499,640
544,666
744,941
693,1116
715,1174
624,1041
676,1008
744,1519
720,1408
415,733
744,1285
672,1146
744,609
720,1330
744,951
636,13
0,0
0,0
84,2
744,10
720,10
648,14
744,144
477,142
744,306
720,203
744,164
720,153
715,148
744,140
720,128
744,106
720,179
744,203
520,149
672,474
744,521
720,441
744,466
708,369
744,534
732,506
720,563
732,540
720,704
744,679
744,517
696,463
720,514
708,508
616,441
720,483
672,500
456,330
360,269
727,576
696,525
672,486
429,330
672,523
732,486
708,424
736,307
720,316
744,316
662,278
696,452
734,480
720,358
297,154
643,227
648,201
720,145
720,281
744,299
696,305
744,213
744,346
696,243
744,244
691,203
720,189
698,186
672,193
741,232
720,188
720,179
720,197
741,170
720,186
720,188
744,151
717,144
744,135
744,125
696,121
720,123
720,129
720,126
720,111
744,40
744,41
720,40
744,43
720,41
736,92
720,89
672,86
744,93
720,138
744,146
720,103
744,128
744,131
650,115
638,119
708,134
736,137
729,142
667,124
715,65
720,71
705,35
720,36
744,73
744,85
720,97
662,54
720,55
691,46
237,16
672,50
744,100
720,102
724,99
518,70
739,104
744,99
720,94
744,93
715,82
744,109
744,104
696,93
744,117
720,116
744,104
720,82
744,34
744,48
720,38
744,28
720,23
744,26
744,26
672,8
744,5
720,5
719,9
720,9
744,40
744,43
720,37
744,36
720,35
744,24
744,24
672,16
744,18
536,13
615,15
720,2
744,2
744,23
720,31
744,34
720,27
744,27
744,33
672,18
744,16
720,31
744,2
720,3
744,10
744,13
720,28
744,30
720,29
740,29
739,30
2,1
24,1
600,23
24,1
686,29
744,25
740,32
704,30
730,53
720,49
744,40
744,33
672,42
744,45
720,60
744,49
720,18
742,23
744,27
720,18
744,16
720,30
710,23
744,26
672,32
744,40
720,36
744,24
720,64
8,1
328,28
720,39
744,26
696,32
744,34
744,46
672,69
744,61
717,62
744,60
720,58
720,34
744,39
720,34
744,57
694,46
744,49
744,67
696,55
636,57
720,78
394,31
0,0
0,0
0,0
0,0
0,0
0,0
350,26
322,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
712,67
456,36
744,139
720,84
346,118
0,0
0,0
0,0
24,7
192,57
528,161
528,199
744,253
720,247
696,231
696,213
742,251
744,154
720,259
744,238
286,150
744,315
672,187
696,191
744,220
720,258
511,231
566,529
744,842
744,575
720,643
742,574
718,584
744,575
204,181
671,639
744,702
696,581
744,672
720,629
743,668
744,628
720,628
744,484
720,392
744,214
722,542
668,497
739,489
716,355
744,234
395,79
631,172
744,216
720,205
744,223
691,221
730,231
744,191
360,305
712,580
720,481
741,323
720,339
730,375
544,287
716,364
744,409
720,469
720,485
744,485
696,442
744,530
720,493
744,509
720,527
715,436
742,412
720,381
736,300
720,201
744,279
724,274
653,249
744,303
720,271
743,289
720,231
438,158
742,169
702,169
744,178
694,170
742,221
744,239
644,208
744,263
718,291
740,320
720,198
743,257
741,163
714,219
744,263
699,176
727,177
744,235
642,169
742,191
713,197
744,133
683,108
708,93
744,113
720,20
744,3
672,7
744,4
146,1
24,1
2,1
697,54
740,98
717,97
720,97
734,50
716,51
739,54
716,64
742,33
744,61
672,59
744,60
720,56
744,59
719,57
744,40
444,60
720,92
744,97
704,81
744,101
744,51
670,176
744,199
700,140
744,174
629,80
744,89
744,89
719,86
739,88
720,107
743,132
744,132
672,153
744,165
720,180
744,141
688,101
737,110
719,116
710,117
744,123
637,99
388,55
232,24
389,50
160,20
659,96
742,110
719,108
744,110
249,41
611,86
744,91
720,94
743,98
744,103
610,75
723,80
719,30
744,22
720,17
744,17
743,17
715,16
727,27
715,31
744,33
735,29
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,111
706,109
671,100
744,113
719,99
743,100
710,104
734,91
741,40
720,17
744,130
720,83
743,17
744,21
695,19
744,14
719,12
744,13
615,6
744,1
743,12
720,12
743,23
720,2
744,2
744,5
672,26
744,37
720,39
736,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
374,46
671,45
744,20
720,18
743,36
720,19
744,77
744,139
720,14
744,139
720,155
742,188
744,24
672,101
744,165
720,44
744,45
719,45
500,121
372,75
703,135
738,140
704,143
744,147
732,160
605,144
651,140
696,196
744,146
711,309
744,168
625,112
719,128
743,114
707,126
744,159
744,113
672,115
721,194
720,102
744,89
720,91
744,181
744,177
720,97
744,133
399,48
665,54
24,21
744,62
744,32
696,29
744,62
720,30
744,31
576,23
744,690
744,188
480,400
744,807
720,1210
744,1126
744,1073
672,1046
744,1165
720,1150
744,1160
720,1252
744,1167
744,1126
720,1140
744,1162
720,1135
744,1116
744,1146
672,1220
744,1217
720,1345
744,1326
720,1324
672,1208
744,1201
720,1082
744,1092
720,1128
744,1238
744,1325
672,1126
456,793
696,1160
720,1348
720,1386
744,1410
744,1460
720,1278
288,450
288,128
744,878
744,766
696,861
744,996
720,844
744,1066
720,1128
288,522
696,912
720,1378
744,1294
720,1342
720,1228
720,1198
672,1162
744,1455
720,1464
744,1509
672,1326
744,1491
744,1404
720,1466
744,2244
720,2406
744,2605
744,2444
672,2360
744,2602
696,2531
744,2600
648,1040
744,790
744,674
720,66
744,169
720,29
744,31
648,28
336,154
744,522
720,600
552,400
0,0
0,0
24,10
648,90
48,2
168,55
504,217
96,28
696,203
744,100
432,54
0,0
0,0
0,0
0,0
0,0
48,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,1
720,3
672,3
720,3
744,3
744,3
672,3
744,3
720,3
744,3
720,3
744,3
744,3
720,3
744,3
720,3
456,29
744,155
672,170
744,155
720,150
744,155
720,150
744,247
744,248
720,270
744,217
720,210
744,217
744,226
696,202
744,217
720,210
744,214
672,196
744,93
744,93
720,150
744,93
720,90
744,93
744,93
672,91
744,93
720,90
744,93
720,90
744,93
744,93
720,90
600,75
672,84
744,98
744,99
672,88
744,97
720,90
720,91
696,145
720,150
288,61
720,151
744,153
720,149
696,12
744,279
672,252
744,279
513,92
744,70
456,56
744,44
744,96
456,55
744,89
720,118
744,119
744,117
696,83
744,92
720,87
744,87
720,80
696,77
744,628
720,605
744,643
720,625
744,591
744,605
624,489
744,555
720,530
744,556
720,559
744,559
720,543
720,478
744,552
720,525
744,573
744,631
672,570
744,601
720,594
744,606
720,585
744,647
744,619
720,583
744,563
720,531
600,461
732,576
672,600
744,596
720,587
734,675
720,711
729,750
734,736
705,690
734,693
720,741
744,800
744,561
638,460
744,563
120,99
480,389
432,326
720,499
696,516
240,192
720,579
720,582
696,536
744,570
672,10
741,6
708,5
741,3
720,3
151,1
24,1
208,124
744,180
696,87
744,119
744,137
511,70
0,0
0,0
0,0
240,77
612,192
607,237
720,282
393,155
494,222
739,319
724,316
672,299
724,333
717,315
744,351
720,409
744,409
744,419
487,178
470,274
720,415
736,423
744,420
696,182
720,186
720,183
744,56
720,345
744,357
744,360
720,341
739,353
715,341
744,348
744,349
648,314
744,151
720,141
744,149
468,88
506,98
744,148
720,143
744,154
720,152
744,238
720,241
672,214
744,233
720,241
681,260
664,253
744,349
720,391
720,458
744,237
703,210
744,195
576,248
672,269
744,359
720,364
715,351
720,352
744,376
744,355
698,313
744,321
720,287
744,286
744,230
696,237
744,245
720,241
722,244
720,255
744,260
744,276
720,307
744,300
720,273
720,280
744,289
649,237
744,269
720,168
744,177
720,162
742,163
744,177
720,175
744,173
720,165
744,145
743,147
672,131
744,138
720,129
744,154
697,139
727,148
738,137
699,131
701,124
720,132
742,138
708,118
648,248
744,124
720,127
744,132
720,130
744,126
744,125
720,131
744,145
720,139
742,133
744,110
696,100
744,103
720,100
744,90
720,106
744,103
744,112
720,108
744,113
720,125
742,130
744,121
672,92
528,93
264,43
742,117
720,109
552,88
707,103
719,121
744,135
720,115
741,107
741,117
672,88
744,110
720,27
744,128
720,112
744,129
744,121
720,126
744,111
720,105
670,93
744,116
658,182
744,162
720,181
744,198
720,179
720,174
744,142
720,135
744,109
643,141
744,230
744,208
693,197
612,170
523,119
744,180
720,242
733,190
744,235
720,82
33,10
720,86
744,84
744,84
672,84
744,92
720,99
744,109
204,32
667,105
10,2
0,0
0,0
302,48
576,112
713,119
628,110
744,322
720,250
398,184
664,306
744,282
480,198
720,292
744,300
576,270
744,322
56,24
0,0
66,28
0,0
0,0
518,280
718,408
720,398
720,398
744,430
552,414
624,316
648,358
696,302
744,280
669,290
432,164
709,484
744,404
744,366
718,414
742,428
720,320
744,388
694,384
619,268
720,404
720,371
672,352
662,283
744,295
627,162
682,184
744,236
720,173
744,156
744,322
644,259
738,301
719,289
736,316
720,300
737,306
742,321
696,295
739,241
653,250
744,244
744,216
672,165
744,173
720,146
398,111
712,228
708,221
731,235
560,178
170,79
651,282
694,264
686,245
694,238
744,279
720,291
613,263
719,329
726,301
744,347
720,304
744,359
652,290
744,337
744,360
672,286
744,254
599,268
680,314
718,315
744,301
537,218
697,209
741,217
720,283
741,294
744,294
672,267
670,289
693,278
743,394
717,364
736,339
735,323
716,324
742,348
720,298
647,288
704,317
581,265
742,328
719,331
744,331
716,333
744,305
744,345
672,303
741,353
720,307
744,302
744,303
650,265
742,318
587,397
744,579
698,544
743,486
733,487
715,393
742,388
672,302
674,314
743,358
670,310
741,349
719,373
744,429
720,190
743,293
22,17
712,188
718,236
720,216
743,298
743,365
650,323
744,351
720,416
744,427
717,360
743,397
744,407
719,510
737,474
718,491
402,338
744,386
672,338
672,355
720,307
724,369
695,330
743,324
671,339
709,364
714,364
701,353
670,283
731,328
691,321
740,346
720,331
743,333
680,292
683,284
744,333
679,320
742,355
672,454
744,303
742,346
667,431
733,470
687,439
743,400
720,406
738,437
742,441
707,449
725,466
715,427
744,369
738,383
671,364
743,398
644,395
743,445
720,442
743,443
731,442
628,353
744,423
720,442
739,447
726,336
657,150
303,124
720,384
744,421
720,536
743,557
736,473
715,448
710,456
720,500
743,407
707,349
692,308
744,458
720,460
744,475
720,335
743,420
716,378
720,362
744,318
720,266
743,276
743,384
671,269
696,481
701,197
744,181
692,191
743,379
743,255
549,168
716,218
720,213
743,239
742,349
672,319
744,380
720,370
743,285
718,431
744,44
700,293
719,188
740,130
714,158
744,128
744,135
672,99
743,140
720,131
736,141
682,139
743,177
698,151
720,148
742,116
716,115
742,106
744,109
654,88
684,84
639,76
730,84
710,82
741,131
733,107
719,82
734,92
715,80
743,69
619,64
426,69
484,108
344,125
737,286
719,187
742,208
743,242
720,208
742,221
717,211
743,215
48,50
744,45
696,30
744,31
720,30
744,31
720,60
744,290
744,1040
720,1100
744,1040
720,300
744,322
576,50
672,756
744,1114
720,1095
744,1114
720,1055
744,1110
744,1109
720,1080
744,1138
720,1070
744,1054
744,1094
672,906
744,1011
720,1025
744,1021
720,946
672,938
744,923
720,810
744,832
720,848
744,899
744,908
672,826
744,922
696,900
744,921
720,762
744,828
744,953
720,992
744,1024
720,802
744,794
744,792
696,511
744,886
720,766
744,820
672,740
48,56
648,228
720,542
744,675
720,534
720,589
720,600
672,562
744,748
720,754
744,792
696,746
744,665
744,572
720,476
744,596
720,348
672,345
744,374
672,374
744,334
720,282
744,338
48,55
744,250
744,114
720,6
672,89
312,30
744,22
744,31
672,28
744,28
720,30
744,31
720,30
744,31
744,40
480,60
24,5
264,44
0,0
0,0
600,100
744,70
432,36
0,0
0,0
360,60
744,124
720,120
744,124
72,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
144,1
744,3
720,3
744,3
744,3
672,3
288,1
168,1
744,3
360,150
0,0
0,0
144,1
744,93
720,120
624,154
288,60
672,170
744,155
720,150
744,155
720,150
744,278
744,279
720,270
744,248
720,240
744,248
744,339
696,258
744,279
720,270
432,157
720,270
744,124
744,124
720,120
744,124
720,120
744,120
744,124
672,112
744,124
720,120
672,112
720,120
744,124
744,124
720,120
744,124
720,120
744,131
744,131
672,115
744,129
696,120
720,23
576,120
288,48
744,125
720,122
720,118
720,153
720,122
744,155
672,140
744,155
624,128
744,149
720,148
744,150
744,161
720,145
744,148
720,140
744,141
744,151
576,109
744,141
720,128
744,151
720,137
744,144
744,622
720,606
744,648
720,627
744,643
744,618
648,512
744,583
720,565
744,538
720,484
744,486
744,517
696,478
744,557
720,525
744,573
744,631
672,570
744,601
576,472
624,252
720,300
744,134
744,120
592,95
744,104
720,80
744,86
698,66
660,31
744,69
720,67
744,131
708,82
744,75
744,56
720,72
744,91
624,185
717,82
744,77
688,79
744,93
408,55
388,52
720,4
734,22
744,46
720,89
744,32
720,1
672,50
744,17
672,15
741,21
708,4
744,4
720,38
744,21
744,27
703,53
744,87
696,21
715,9
744,9
672,4
744,5
720,4
744,5
720,4
744,5
552,3
720,4
744,5
715,4
741,5
744,5
672,4
739,5
717,4
744,5
720,4
744,5
744,5
720,4
223,1
319,29
744,67
744,39
696,1
744,1
720,1
744,1
487,0
374,38
720,81
720,80
703,158
715,167
744,154
744,154
672,143
744,139
720,101
744,107
720,84
744,60
744,86
720,83
744,90
720,89
744,90
720,91
672,81
744,88
720,91
720,97
640,86
218,29
744,115
720,138
744,142
679,120
744,118
744,100
672,69
744,92
720,94
744,94
720,90
744,96
744,101
720,96
744,95
720,76
744,67
744,63
696,56
744,57
36,3
744,63
710,59
744,62
744,66
720,79
744,101
720,91
744,127
744,168
672,143
744,157
720,153
744,162
720,155
742,157
744,170
720,167
744,165
720,158
744,163
743,131
672,117
744,160
720,158
744,188
720,191
692,187
738,179
720,181
703,212
720,143
742,149
708,118
648,109
744,123
720,137
744,141
720,141
744,136
744,136
720,142
744,156
720,151
742,138
744,143
696,131
744,133
720,106
744,91
720,116
744,136
744,104
720,102
744,112
720,106
742,105
744,125
672,142
528,102
264,44
744,119
720,137
744,142
707,115
675,119
744,141
720,127
741,121
741,111
672,111
744,137
720,29
744,130
720,137
744,157
744,123
720,126
744,118
696,112
744,111
744,133
658,119
744,93
720,90
744,113
720,142
744,142
744,167
698,135
744,137
694,76
744,66
744,97
693,96
612,83
547,74
744,99
720,126
733,114
744,120
720,109
715,112
687,94
640,103
744,96
640,117
744,122
720,120
744,59
206,16
643,53
651,27
720,61
744,68
720,62
744,83
744,121
650,111
744,133
720,115
652,98
718,104
744,106
744,142
720,160
672,158
720,155
552,113
571,136
648,160
576,193
716,251
744,261
648,223
598,216
744,318
720,257
696,235
718,223
744,237
744,277
696,261
744,276
720,277
744,252
709,231
744,191
356,89
422,130
742,205
720,203
744,212
744,250
671,223
744,218
720,201
720,204
600,168
720,297
739,321
720,283
744,275
680,247
744,173
744,148
644,117
738,137
719,152
739,215
720,181
737,186
742,182
673,152
657,160
653,153
744,172
744,181
672,154
744,142
720,135
659,126
720,148
733,145
742,151
645,130
737,142
711,108
744,121
693,128
166,30
468,147
549,254
739,391
719,355
734,267
744,218
677,190
744,283
648,328
744,377
744,270
672,202
697,230
695,214
696,222
718,218
744,250
512,167
683,261
743,224
688,257
719,235
744,267
672,304
739,266
719,259
743,155
719,150
737,161
516,134
476,109
740,176
719,159
676,136
744,146
627,131
741,170
719,174
744,172
716,160
742,169
744,187
671,164
740,195
720,174
744,177
743,122
668,110
742,128
712,134
742,141
698,133
743,92
712,88
715,80
743,79
719,139
726,114
743,141
670,122
712,132
692,115
741,95
539,109
0,0
306,36
684,75
742,68
720,37
744,74
744,39
647,48
744,52
720,36
606,25
719,37
742,25
509,35
518,17
736,24
720,25
743,37
744,37
672,42
742,37
697,58
735,59
695,56
714,56
744,78
642,76
729,91
717,60
711,59
744,50
695,42
599,36
719,52
743,43
712,105
110,16
634,26
685,27
743,30
608,26
727,51
744,52
502,36
733,87
710,67
575,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
580,17
743,37
719,26
740,21
62,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
488,10
742,22
720,18
743,19
717,18
742,24
743,41
717,44
714,46
714,17
744,63
744,71
669,40
743,14
720,9
743,11
718,82
333,22
742,61
720,99
743,31
715,43
741,85
743,172
682,125
567,66
604,28
88,2
313,22
743,63
225,18
0,0
0,0
347,0
744,17
684,57
672,41
708,28
623,20
238,5
717,32
739,113
128,13
417,38
725,63
667,57
742,35
4,1
661,155
730,166
703,156
681,151
626,139
720,154
744,77
209,45
712,37
744,33
672,51
744,31
720,41
744,71
720,45
744,43
740,87
682,43
744,31
517,38
175,27
554,79
695,69
575,54
577,63
694,87
697,137
744,133
714,141
720,129
676,102
720,118
594,161
744,270
670,235
744,260
716,247
674,288
708,309
590,270
734,298
703,309
743,316
719,282
655,260
547,216
668,301
744,340
710,227
744,363
630,297
643,318
744,370
719,356
744,329
717,316
727,323
744,334
589,278
744,345
709,347
743,329
717,298
737,240
734,198
719,186
739,213
442,195
744,333
744,369
696,258
737,287
716,249
719,253
717,253
737,233
743,232
719,298
733,289
640,235
738,333
743,346
672,301
744,352
711,328
742,355
718,335
672,319
744,14
719,67
744,49
720,54
744,164
740,103
671,219
726,261
720,80
741,91
720,75
635,79
744,53
717,75
742,76
720,88
743,174
744,110
672,90
744,97
720,102
744,91
718,90
501,40
744,53
552,55
474,19
719,30
679,125
744,39
696,97
740,104
445,45
393,39
683,80
744,109
592,101
719,172
743,108
718,284
744,258
743,124
622,236
743,130
720,87
744,196
528,348
609,504
739,274
718,71
724,159
612,140
347,13
518,66
669,33
737,49
544,33
742,48
711,37
741,39
711,78
521,14
742,26
690,24
730,26
525,27
670,59
736,65
719,8
442,5
477,5
743,22
743,16
716,12
626,11
719,13
740,22
674,33
695,68
742,72
719,68
741,145
715,28
742,36
516,39
442,16
732,192
718,168
744,156
744,97
672,100
742,81
714,57
501,11
250,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
672,0
744,0
532,0
515,0
570,4
736,135
729,77
709,94
373,200
510,838
701,875
744,703
672,162
744,525
720,407
736,438
675,399
744,358
739,338
720,371
744,319
720,269
744,233
744,185
696,145
670,69
575,160
88,6
289,73
744,160
684,59
695,52
706,60
690,56
744,120
744,172
670,40
744,59
354,64
254,35
680,47
720,63
742,166
706,124
742,243
698,36
742,85
72,18
685,158
554,138
602,127
720,175
733,184
737,183
396,91
431,99
709,163
744,160
734,149
670,136
744,143
720,136
744,143
720,148
713,141
740,151
718,145
744,204
691,156
735,158
687,156
695,156
671,141
718,168
602,177
711,186
722,172
666,183
720,185
742,164
647,140
718,153
744,160
670,152
744,178
716,170
647,178
715,187
335,92
288,75
660,189
728,190
713,172
741,181
744,181
500,122
744,150
720,154
744,171
719,152
725,151
744,147
719,136
744,142
604,115
722,139
744,156
642,132
744,151
709,150
743,152
717,137
737,152
651,140
632,132
740,202
720,203
744,213
744,236
696,221
741,247
632,208
743,248
717,239
737,247
744,256
719,261
736,255
606,231
738,220
738,252
672,221
744,236
714,221
740,245
718,232
662,218
731,221
720,219
735,263
719,300
744,324
740,311
671,260
713,262
716,265
691,252
719,249
743,263
742,269
720,284
738,284
720,296
743,305
744,312
672,274
741,302
325,133
611,243
693,217
735,223
743,224
720,245
743,250
718,226
679,211
744,235
696,227
645,212
718,243
741,253
683,223
744,236
647,208
659,208
744,239
718,240
741,185
743,193
672,172
743,208
718,174
744,184
720,186
729,172
739,168
719,175
724,178
720,177
732,169
673,162
623,157
744,185
720,179
182,48
133,44
196,60
731,230
692,202
744,211
646,185
731,206
744,228
668,210
743,233
719,228
671,213
369,85
704,150
731,136
719,149
697,365
720,408
731,392
743,409
694,409
744,413
720,386
741,400
715,395
741,384
743,404
618,533
744,536
720,529
744,603
743,560
667,480
744,638
720,434
730,465
701,476
709,454
720,442
665,230
744,371
640,304
700,386
738,470
589,874
625,713
648,301
540,487
683,592
723,499
608,456
610,222
744,195
712,195
720,286
739,265
672,123
714,149
689,34
407,15
524,469
744,896
744,453
720,496
743,696
720,613
551,466
742,418
692,434
742,314
720,278
744,260
690,269
720,333
740,343
720,252
744,224
706,256
744,257
744,300
670,240
744,299
720,286
744,265
720,186
744,192
630,183
720,316
736,353
684,164
706,3
507,507
738,342
678,277
611,236
716,258
735,253
741,228
671,233
321,112
0,0
0,0
7,2
744,747
744,867
720,722
744,666
369,145
632,682
322,0
739,0
695,0
584,0
530,0
696,0
731,0
742,0
664,0
726,0
695,0
722,0
687,0
717,0
34,0
0,0
0,0
0,0
1,0
32,17
397,152
539,247
461,211
719,44
737,294
741,80
720,41
744,50
549,63
736,90
743,132
671,86
741,95
720,72
660,159
719,62
740,55
742,62
716,35
731,23
719,34
743,18
744,21
659,22
744,25
718,19
744,23
718,25
743,24
505,5
646,76
744,56
719,29
744,21
744,21
670,21
675,9
720,7
743,7
714,7
422,3
562,9
478,6
191,1
720,1
744,4
728,32
669,25
743,32
684,4
0,0
0,0
488,8
716,4
192,0
738,82
719,24
673,20
731,33
686,30
638,42
19,1
0,0
0,0
0,0
420,19
661,43
0,0
393,12
508,40
683,62
651,80
587,63
610,31
634,25
561,20
743,17
742,9
717,1
